TV,Radio,Newspaper,Sales,Precio_Predicho
239.8,4.1,36.9,17.3,18.140880963737125
90.4,0.3,23.2,12.0,9.499558717225709
175.7,15.4,2.4,17.1,15.866871243962022
140.3,1.9,9.0,10.3,12.462345973094816
8.6,2.1,1.0,4.8,5.211964567587695
121.0,8.4,48.7,11.6,11.995198981778293
187.8,21.1,9.5,20.6,17.124925228999746
134.3,4.9,9.3,14.0,12.447516681142332
266.9,43.8,5.0,25.4,23.91844316397404
102.7,29.6,8.4,14.0,13.31805717073548
248.8,27.1,22.9,18.9,21.1073348835449
97.5,7.6,7.2,13.7,10.701499169523741
131.7,18.4,34.6,12.9,13.678316846602076
76.4,26.7,22.3,11.8,11.524368595639704
93.9,43.5,50.5,15.3,14.210952447699476
25.1,25.7,43.3,8.5,8.532645874345931
17.2,4.1,31.6,5.9,5.832251215089789
149.8,1.3,24.3,10.1,12.890739477366534
0.7,39.6,8.7,1.6,8.731681282271564
53.5,2.0,21.4,8.1,7.641370339662001
120.2,19.6,11.6,13.2,13.219834535921118
292.9,28.3,43.2,21.4,23.63044853298061
170.2,7.8,35.2,16.7,14.684555119787026
8.4,27.2,2.1,5.7,7.85838332851423
70.6,16.0,40.8,10.5,10.028545212242435
290.7,4.1,8.5,17.8,21.020850963283955
230.1,37.8,69.2,22.1,21.10389197690759
286.0,13.9,3.7,20.9,21.809863730031275
175.1,22.5,31.5,16.1,16.52173906911363
273.7,28.9,59.7,20.8,22.59488434757474
202.5,22.3,31.6,16.6,18.016844050145053
210.7,29.5,9.3,18.4,19.282996832364454
243.2,49.0,44.3,25.4,23.07088680952537
89.7,9.9,35.7,10.6,10.450521677414763
87.2,11.8,25.9,10.6,10.535166387496627
8.7,48.9,75.0,7.2,10.013439721328323
67.8,36.6,114.0,12.5,11.894791043125846
284.3,10.6,6.4,20.0,21.360093544947304
69.0,9.3,0.9,11.3,9.318177673015729
213.4,24.6,13.1,17.0,18.90476708387674
261.3,42.7,54.7,24.2,23.38205538514476
38.2,3.7,13.8,7.6,6.991509334497087
43.1,26.7,35.1,10.1,9.653000948345511
240.1,16.7,22.9,20.9,19.52369365199855
262.7,28.8,15.9,20.2,22.07229353465096
104.6,5.7,34.4,10.4,10.832986645826455
38.0,40.3,11.9,10.9,10.863248650498
218.5,5.4,27.4,17.2,17.1207463134309
163.5,36.8,7.4,18.0,17.448398892884974
220.5,33.2,37.9,20.1,20.154275786350205
110.7,40.6,63.2,16.0,14.805392597719772
199.8,2.6,21.2,15.6,15.802730844910979
57.5,32.8,23.5,11.8,11.122083351455032
172.5,18.1,30.7,16.4,15.913323409858041
139.2,14.3,25.6,12.2,13.678830224849277
224.0,2.4,15.6,16.6,17.13332491329748
234.5,3.4,84.8,16.9,17.667465847901642
94.2,4.9,8.1,14.0,10.230736039429358
206.8,5.2,19.4,17.2,16.469671946354516
193.7,35.4,75.6,19.2,18.82076067096289
109.8,47.8,51.4,16.7,15.544671075164645
237.4,5.1,23.5,17.5,18.143643319793156
214.7,24.0,4.0,17.4,18.93325241088423
139.3,14.5,10.2,13.4,13.739604322954822
151.5,41.3,58.5,16.5,17.1481406297418
76.3,27.5,16.0,12.0,11.617539581924206
215.4,23.6,57.6,17.1,18.811112991872246
28.6,1.5,33.0,7.3,6.18458781103523
25.6,39.0,9.3,9.5,10.044923079042102
227.2,15.8,49.9,19.8,18.65464681045382
76.4,0.8,14.8,9.4,8.79625048918761
100.4,9.6,3.6,10.7,11.081911163898972
44.5,39.3,45.1,10.4,11.043639068301722
69.2,20.5,18.3,11.3,10.477677582997561
23.8,35.1,65.9,9.2,9.406877708608192
248.4,30.2,20.3,20.2,21.419459733296627
7.3,28.1,41.4,5.5,7.8059962487449095
